timestamp,server,cpu_idle,memory_idle,tasks_in_progress
2025-03-27 13:51:51,server1,89.74,90.31,1
2025-03-27 13:51:51,server2,95.38,96.98,0
2025-03-27 13:51:51,server3,100,100,0
2025-03-27 13:51:53,server1,89.74,90.31,1
2025-03-27 13:51:53,server2,95.38,96.98,0
2025-03-27 13:51:53,server3,100,100,0
2025-03-27 13:51:54,server1,89.74,90.31,1
2025-03-27 13:51:54,server2,95.38,96.98,0
2025-03-27 13:51:54,server3,100,100,0
2025-03-27 13:51:55,server1,89.74,90.31,1
2025-03-27 13:51:55,server2,95.38,96.98,0
2025-03-27 13:51:55,server3,100,100,0
2025-03-27 13:51:56,server1,95.02,94.17,0
2025-03-27 13:51:56,server2,95.38,96.98,0
2025-03-27 13:51:56,server3,100,100,0
2025-03-27 13:51:57,server1,95.02,94.17,0
2025-03-27 13:51:57,server2,95.38,96.98,0
2025-03-27 13:51:57,server3,100,100,0
2025-03-27 13:51:58,server1,95.02,94.17,0
2025-03-27 13:51:58,server2,95.38,96.98,0
2025-03-27 13:51:58,server3,89.7,93.51,1
2025-03-27 13:51:59,server1,95.02,94.17,0
2025-03-27 13:51:59,server2,95.38,96.98,0
2025-03-27 13:51:59,server3,89.7,93.51,1
2025-03-27 13:52:00,server1,95.02,94.17,0
2025-03-27 13:52:00,server2,95.38,96.98,0
2025-03-27 13:52:00,server3,89.7,93.51,1
2025-03-27 13:52:01,server1,95.02,94.17,0
2025-03-27 13:52:01,server2,95.38,96.98,0
2025-03-27 13:52:01,server3,89.7,93.51,1
2025-03-27 13:52:02,server1,95.02,94.17,0
2025-03-27 13:52:02,server2,95.38,96.98,0
2025-03-27 13:52:02,server3,89.7,93.51,1
2025-03-27 13:52:03,server1,95.02,94.17,0
2025-03-27 13:52:03,server2,95.38,96.98,0
2025-03-27 13:52:03,server3,89.7,93.51,1
2025-03-27 13:52:04,server1,95.02,94.17,0
2025-03-27 13:52:04,server2,95.38,96.98,0
2025-03-27 13:52:04,server3,89.7,93.51,1
2025-03-27 13:52:05,server1,95.02,94.17,0
2025-03-27 13:52:05,server2,95.38,96.98,0
2025-03-27 13:52:05,server3,89.7,93.51,1
2025-03-27 13:52:06,server1,95.02,94.17,0
2025-03-27 13:52:06,server2,95.38,96.98,0
2025-03-27 13:52:06,server3,89.7,93.51,1
2025-03-27 13:52:07,server1,95.02,94.17,0
2025-03-27 13:52:07,server2,83.77,90.04,1
2025-03-27 13:52:07,server3,93.11,96.7,0
2025-03-27 13:52:08,server1,95.02,94.17,0
2025-03-27 13:52:08,server2,83.77,90.04,1
2025-03-27 13:52:08,server3,93.11,96.7,0
2025-03-27 13:52:09,server1,95.02,94.17,0
2025-03-27 13:52:09,server2,83.77,90.04,1
2025-03-27 13:52:09,server3,93.11,96.7,0
2025-03-27 13:52:10,server1,95.02,94.17,0
2025-03-27 13:52:10,server2,83.77,90.04,1
2025-03-27 13:52:10,server3,93.11,96.7,0
2025-03-27 13:52:11,server1,95.02,94.17,0
2025-03-27 13:52:11,server2,83.77,90.04,1
2025-03-27 13:52:11,server3,93.11,96.7,0
2025-03-27 13:52:12,server1,95.02,94.17,0
2025-03-27 13:52:12,server2,83.77,90.04,1
2025-03-27 13:52:12,server3,93.11,96.7,0
2025-03-27 13:52:13,server1,95.02,94.17,0
2025-03-27 13:52:13,server2,83.77,90.04,1
2025-03-27 13:52:13,server3,93.11,96.7,0
2025-03-27 13:52:14,server1,95.02,94.17,0
2025-03-27 13:52:14,server2,83.77,90.04,1
2025-03-27 13:52:14,server3,93.11,96.7,0
2025-03-27 13:52:15,server1,95.02,94.17,0
2025-03-27 13:52:15,server2,83.77,90.04,1
2025-03-27 13:52:15,server3,93.11,96.7,0
2025-03-27 13:52:16,server1,95.02,94.17,0
2025-03-27 13:52:16,server2,83.77,90.04,1
2025-03-27 13:52:16,server3,93.11,96.7,0
2025-03-27 13:52:17,server1,95.02,94.17,0
2025-03-27 13:52:17,server2,83.77,90.04,1
2025-03-27 13:52:17,server3,93.11,96.7,0
2025-03-27 13:52:18,server1,95.02,94.17,0
2025-03-27 13:52:18,server2,83.77,90.04,1
2025-03-27 13:52:18,server3,93.11,96.7,0
2025-03-27 13:52:19,server1,95.02,94.17,0
2025-03-27 13:52:19,server2,83.77,90.04,1
2025-03-27 13:52:19,server3,93.11,96.7,0
2025-03-27 13:52:21,server1,95.02,94.17,0
2025-03-27 13:52:21,server2,83.77,90.04,1
2025-03-27 13:52:21,server3,93.11,96.7,0
2025-03-27 13:52:22,server1,95.02,94.17,0
2025-03-27 13:52:22,server2,83.77,90.04,1
2025-03-27 13:52:22,server3,93.11,96.7,0
2025-03-27 13:52:23,server1,95.02,94.17,0
2025-03-27 13:52:23,server2,83.77,90.04,1
2025-03-27 13:52:23,server3,93.11,96.7,0
2025-03-27 13:52:24,server1,84.01,85.7,1
2025-03-27 13:52:24,server2,88.33,94.44,0
2025-03-27 13:52:24,server3,93.11,96.7,0
2025-03-27 13:52:25,server1,84.01,85.7,1
2025-03-27 13:52:25,server2,88.33,94.44,0
2025-03-27 13:52:25,server3,93.11,96.7,0
2025-03-27 13:52:26,server1,84.01,85.7,1
2025-03-27 13:52:26,server2,88.33,94.44,0
2025-03-27 13:52:26,server3,93.11,96.7,0
2025-03-27 13:52:27,server1,84.01,85.7,1
2025-03-27 13:52:27,server2,88.33,94.44,0
2025-03-27 13:52:27,server3,93.11,96.7,0
2025-03-27 13:52:28,server1,84.01,85.7,1
2025-03-27 13:52:28,server2,88.33,94.44,0
2025-03-27 13:52:28,server3,93.11,96.7,0
2025-03-27 13:52:29,server1,84.01,85.7,1
2025-03-27 13:52:29,server2,88.33,94.44,0
2025-03-27 13:52:29,server3,93.11,96.7,0
2025-03-27 13:52:30,server1,84.01,85.7,1
2025-03-27 13:52:30,server2,88.33,94.44,0
2025-03-27 13:52:30,server3,93.11,96.7,0
2025-03-27 13:52:31,server1,84.01,85.7,1
2025-03-27 13:52:31,server2,88.33,94.44,0
2025-03-27 13:52:31,server3,93.11,96.7,0
2025-03-27 13:52:32,server1,84.01,85.7,1
2025-03-27 13:52:32,server2,88.33,94.44,0
2025-03-27 13:52:32,server3,93.11,96.7,0
2025-03-27 13:52:33,server1,84.01,85.7,1
2025-03-27 13:52:33,server2,88.33,94.44,0
2025-03-27 13:52:33,server3,93.11,96.7,0
2025-03-27 13:52:34,server1,84.01,85.7,1
2025-03-27 13:52:34,server2,88.33,94.44,0
2025-03-27 13:52:34,server3,93.11,96.7,0
2025-03-27 13:52:35,server1,84.01,85.7,1
2025-03-27 13:52:35,server2,88.33,94.44,0
2025-03-27 13:52:35,server3,93.11,96.7,0
2025-03-27 13:52:36,server1,84.01,85.7,1
2025-03-27 13:52:36,server2,88.33,94.44,0
2025-03-27 13:52:36,server3,93.11,96.7,0
2025-03-27 13:52:37,server1,84.01,85.7,1
2025-03-27 13:52:37,server2,88.33,94.44,0
2025-03-27 13:52:37,server3,93.11,96.7,0
2025-03-27 13:52:38,server1,87.38,88.8,0
2025-03-27 13:52:38,server2,88.33,94.44,0
2025-03-27 13:52:38,server3,93.11,96.7,0
2025-03-27 13:52:39,server1,87.38,88.8,0
2025-03-27 13:52:39,server2,88.33,94.44,0
2025-03-27 13:52:39,server3,81.75,88.75,1
2025-03-27 13:52:40,server1,87.38,88.8,0
2025-03-27 13:52:40,server2,88.33,94.44,0
2025-03-27 13:52:40,server3,81.75,88.75,1
2025-03-27 13:52:41,server1,87.38,88.8,0
2025-03-27 13:52:41,server2,88.33,94.44,0
2025-03-27 13:52:41,server3,81.75,88.75,1
2025-03-27 13:52:42,server1,87.38,88.8,0
2025-03-27 13:52:42,server2,88.33,94.44,0
2025-03-27 13:52:42,server3,81.75,88.75,1
2025-03-27 13:52:43,server1,87.38,88.8,0
2025-03-27 13:52:43,server2,88.33,94.44,0
2025-03-27 13:52:43,server3,81.75,88.75,1
2025-03-27 13:52:44,server1,87.38,88.8,0
2025-03-27 13:52:44,server2,88.33,94.44,0
2025-03-27 13:52:44,server3,81.75,88.75,1
2025-03-27 13:52:45,server1,87.38,88.8,0
2025-03-27 13:52:45,server2,88.33,94.44,0
2025-03-27 13:52:45,server3,81.75,88.75,1
2025-03-27 13:52:46,server1,87.38,88.8,0
2025-03-27 13:52:46,server2,88.33,94.44,0
2025-03-27 13:52:46,server3,81.75,88.75,1
2025-03-27 13:52:48,server1,87.38,88.8,0
2025-03-27 13:52:48,server2,88.33,94.44,0
2025-03-27 13:52:48,server3,81.75,88.75,1
2025-03-27 13:52:49,server1,87.38,88.8,0
2025-03-27 13:52:49,server2,88.33,94.44,0
2025-03-27 13:52:49,server3,81.75,88.75,1
2025-03-27 13:52:50,server1,87.38,88.8,0
2025-03-27 13:52:50,server2,88.33,94.44,0
2025-03-27 13:52:50,server3,81.75,88.75,1
2025-03-27 13:52:51,server1,87.38,88.8,0
2025-03-27 13:52:51,server2,88.33,94.44,0
2025-03-27 13:52:51,server3,81.75,88.75,1
2025-03-27 13:52:52,server1,87.38,88.8,0
2025-03-27 13:52:52,server2,88.33,94.44,0
2025-03-27 13:52:52,server3,86.69,93.53,0
2025-03-27 13:52:53,server1,87.38,88.8,0
2025-03-27 13:52:53,server2,77.15,86.53,1
2025-03-27 13:52:53,server3,86.69,93.53,0
2025-03-27 13:52:54,server1,87.38,88.8,0
2025-03-27 13:52:54,server2,77.15,86.53,1
2025-03-27 13:52:54,server3,86.69,93.53,0
2025-03-27 13:52:55,server1,87.38,88.8,0
2025-03-27 13:52:55,server2,77.15,86.53,1
2025-03-27 13:52:55,server3,86.69,93.53,0
2025-03-27 13:52:56,server1,87.38,88.8,0
2025-03-27 13:52:56,server2,77.15,86.53,1
2025-03-27 13:52:56,server3,86.69,93.53,0
2025-03-27 13:52:57,server1,87.38,88.8,0
2025-03-27 13:52:57,server2,77.15,86.53,1
2025-03-27 13:52:57,server3,86.69,93.53,0
2025-03-27 13:52:58,server1,87.38,88.8,0
2025-03-27 13:52:58,server2,77.15,86.53,1
2025-03-27 13:52:58,server3,86.69,93.53,0
2025-03-27 13:52:59,server1,87.38,88.8,0
2025-03-27 13:52:59,server2,77.15,86.53,1
2025-03-27 13:52:59,server3,86.69,93.53,0
2025-03-27 13:53:00,server1,87.38,88.8,0
2025-03-27 13:53:00,server2,77.15,86.53,1
2025-03-27 13:53:00,server3,86.69,93.53,0
2025-03-27 13:53:01,server1,87.38,88.8,0
2025-03-27 13:53:01,server2,77.15,86.53,1
2025-03-27 13:53:01,server3,86.69,93.53,0
2025-03-27 13:53:02,server1,87.38,88.8,0
2025-03-27 13:53:02,server2,77.15,86.53,1
2025-03-27 13:53:02,server3,86.69,93.53,0
2025-03-27 13:53:03,server1,87.38,88.8,0
2025-03-27 13:53:03,server2,77.15,86.53,1
2025-03-27 13:53:03,server3,86.69,93.53,0
2025-03-27 13:53:04,server1,87.38,88.8,0
2025-03-27 13:53:04,server2,77.15,86.53,1
2025-03-27 13:53:04,server3,86.69,93.53,0
2025-03-27 13:53:05,server1,87.38,88.8,0
2025-03-27 13:53:05,server2,77.15,86.53,1
2025-03-27 13:53:05,server3,86.69,93.53,0
2025-03-27 13:53:06,server1,87.38,88.8,0
2025-03-27 13:53:06,server2,77.15,86.53,1
2025-03-27 13:53:06,server3,86.69,93.53,0
2025-03-27 13:53:07,server1,87.38,88.8,0
2025-03-27 13:53:07,server2,77.15,86.53,1
2025-03-27 13:53:07,server3,86.69,93.53,0
2025-03-27 13:53:08,server1,87.38,88.8,0
2025-03-27 13:53:08,server2,77.15,86.53,1
2025-03-27 13:53:08,server3,86.69,93.53,0
2025-03-27 13:53:10,server1,87.38,88.8,0
2025-03-27 13:53:10,server2,77.15,86.53,1
2025-03-27 13:53:10,server3,78.35,85.04,1
2025-03-27 13:53:11,server1,87.38,88.8,0
2025-03-27 13:53:11,server2,77.15,86.53,1
2025-03-27 13:53:11,server3,78.35,85.04,1
2025-03-27 13:53:12,server1,87.38,88.8,0
2025-03-27 13:53:12,server2,82.31,90.88,0
2025-03-27 13:53:12,server3,78.35,85.04,1
2025-03-27 13:53:13,server1,87.38,88.8,0
2025-03-27 13:53:13,server2,82.31,90.88,0
2025-03-27 13:53:13,server3,78.35,85.04,1
2025-03-27 13:53:14,server1,87.38,88.8,0
2025-03-27 13:53:14,server2,82.31,90.88,0
2025-03-27 13:53:14,server3,78.35,85.04,1
2025-03-27 13:53:15,server1,87.38,88.8,0
2025-03-27 13:53:15,server2,82.31,90.88,0
2025-03-27 13:53:15,server3,78.35,85.04,1
2025-03-27 13:53:16,server1,87.38,88.8,0
2025-03-27 13:53:16,server2,82.31,90.88,0
2025-03-27 13:53:16,server3,78.35,85.04,1
2025-03-27 13:53:17,server1,87.38,88.8,0
2025-03-27 13:53:17,server2,82.31,90.88,0
2025-03-27 13:53:17,server3,78.35,85.04,1
2025-03-27 13:53:18,server1,87.38,88.8,0
2025-03-27 13:53:18,server2,82.31,90.88,0
2025-03-27 13:53:18,server3,78.35,85.04,1
2025-03-27 13:53:19,server1,87.38,88.8,0
2025-03-27 13:53:19,server2,82.31,90.88,0
2025-03-27 13:53:19,server3,78.35,85.04,1
2025-03-27 13:53:20,server1,87.38,88.8,0
2025-03-27 13:53:20,server2,82.31,90.88,0
2025-03-27 13:53:20,server3,78.35,85.04,1
2025-03-27 13:53:21,server1,87.38,88.8,0
2025-03-27 13:53:21,server2,82.31,90.88,0
2025-03-27 13:53:21,server3,83.29,89.39,0
2025-03-27 13:53:22,server1,78.52,82.74,1
2025-03-27 13:53:22,server2,82.31,90.88,0
2025-03-27 13:53:22,server3,83.29,89.39,0
2025-03-27 13:53:23,server1,78.52,82.74,1
2025-03-27 13:53:23,server2,82.31,90.88,0
2025-03-27 13:53:23,server3,83.29,89.39,0
2025-03-27 13:53:24,server1,78.52,82.74,1
2025-03-27 13:53:24,server2,82.31,90.88,0
2025-03-27 13:53:24,server3,83.29,89.39,0
2025-03-27 13:53:25,server1,78.52,82.74,1
2025-03-27 13:53:25,server2,82.31,90.88,0
2025-03-27 13:53:25,server3,83.29,89.39,0
2025-03-27 13:53:26,server1,78.52,82.74,1
2025-03-27 13:53:26,server2,82.31,90.88,0
2025-03-27 13:53:26,server3,83.29,89.39,0
2025-03-27 13:53:27,server1,78.52,82.74,1
2025-03-27 13:53:27,server2,82.31,90.88,0
2025-03-27 13:53:27,server3,83.29,89.39,0
2025-03-27 13:53:28,server1,78.52,82.74,1
2025-03-27 13:53:28,server2,82.31,90.88,0
2025-03-27 13:53:28,server3,83.29,89.39,0
2025-03-27 13:53:29,server1,78.52,82.74,1
2025-03-27 13:53:29,server2,82.31,90.88,0
2025-03-27 13:53:29,server3,83.29,89.39,0
2025-03-27 13:53:30,server1,78.52,82.74,1
2025-03-27 13:53:30,server2,82.31,90.88,0
2025-03-27 13:53:30,server3,83.29,89.39,0
2025-03-27 13:53:31,server1,78.52,82.74,1
2025-03-27 13:53:31,server2,82.31,90.88,0
2025-03-27 13:53:31,server3,83.29,89.39,0
2025-03-27 13:53:32,server1,78.52,82.74,1
2025-03-27 13:53:32,server2,82.31,90.88,0
2025-03-27 13:53:32,server3,83.29,89.39,0
2025-03-27 13:53:33,server1,82.16,86.84,0
2025-03-27 13:53:33,server2,82.31,90.88,0
2025-03-27 13:53:33,server3,83.29,89.39,0
2025-03-27 13:53:35,server1,82.16,86.84,0
2025-03-27 13:53:35,server2,82.31,90.88,0
2025-03-27 13:53:35,server3,72.15,80.71,1
2025-03-27 13:53:36,server1,82.16,86.84,0
2025-03-27 13:53:36,server2,82.31,90.88,0
2025-03-27 13:53:36,server3,72.15,80.71,1
2025-03-27 13:53:37,server1,82.16,86.84,0
2025-03-27 13:53:37,server2,82.31,90.88,0
2025-03-27 13:53:37,server3,72.15,80.71,1
2025-03-27 13:53:38,server1,82.16,86.84,0
2025-03-27 13:53:38,server2,82.31,90.88,0
2025-03-27 13:53:38,server3,72.15,80.71,1
2025-03-27 13:53:39,server1,82.16,86.84,0
2025-03-27 13:53:39,server2,82.31,90.88,0
2025-03-27 13:53:39,server3,72.15,80.71,1
2025-03-27 13:53:40,server1,82.16,86.84,0
2025-03-27 13:53:40,server2,82.31,90.88,0
2025-03-27 13:53:40,server3,72.15,80.71,1
2025-03-27 13:53:41,server1,82.16,86.84,0
2025-03-27 13:53:41,server2,82.31,90.88,0
2025-03-27 13:53:41,server3,72.15,80.71,1
2025-03-27 13:53:42,server1,82.16,86.84,0
2025-03-27 13:53:42,server2,82.31,90.88,0
2025-03-27 13:53:42,server3,72.15,80.71,1
2025-03-27 13:53:43,server1,82.16,86.84,0
2025-03-27 13:53:43,server2,82.31,90.88,0
2025-03-27 13:53:43,server3,72.15,80.71,1
2025-03-27 13:53:44,server1,82.16,86.84,0
2025-03-27 13:53:44,server2,82.31,90.88,0
2025-03-27 13:53:44,server3,72.15,80.71,1
2025-03-27 13:53:45,server1,82.16,86.84,0
2025-03-27 13:53:45,server2,82.31,90.88,0
2025-03-27 13:53:45,server3,72.15,80.71,1
2025-03-27 13:53:46,server1,82.16,86.84,0
2025-03-27 13:53:46,server2,82.31,90.88,0
2025-03-27 13:53:46,server3,76.41,84.48,0
2025-03-27 13:53:47,server1,82.16,86.84,0
2025-03-27 13:53:47,server2,73.82,82.49,1
2025-03-27 13:53:47,server3,76.41,84.48,0
2025-03-27 13:53:48,server1,82.16,86.84,0
2025-03-27 13:53:48,server2,73.82,82.49,1
2025-03-27 13:53:48,server3,76.41,84.48,0
2025-03-27 13:53:49,server1,82.16,86.84,0
2025-03-27 13:53:49,server2,73.82,82.49,1
2025-03-27 13:53:49,server3,76.41,84.48,0
2025-03-27 13:53:50,server1,82.16,86.84,0
2025-03-27 13:53:50,server2,73.82,82.49,1
2025-03-27 13:53:50,server3,76.41,84.48,0
2025-03-27 13:53:51,server1,82.16,86.84,0
2025-03-27 13:53:51,server2,73.82,82.49,1
2025-03-27 13:53:51,server3,76.41,84.48,0
2025-03-27 13:53:52,server1,82.16,86.84,0
2025-03-27 13:53:52,server2,73.82,82.49,1
2025-03-27 13:53:52,server3,76.41,84.48,0
2025-03-27 13:53:53,server1,82.16,86.84,0
2025-03-27 13:53:53,server2,73.82,82.49,1
2025-03-27 13:53:53,server3,76.41,84.48,0
2025-03-27 13:53:54,server1,82.16,86.84,0
2025-03-27 13:53:54,server2,73.82,82.49,1
2025-03-27 13:53:54,server3,76.41,84.48,0
